BookID,Title,Author,ISBN,PublishedDate,Genre,ShelfLocation,CurrentStatus
580,"Biography Book,Flowitt",Mildred Flowitt,145725157-4,1841-06-03,Biography,M-362,Available
581,"Science Book,Korneichik",Sadella Korneichik,739097225-4,7/17/1922,Science,Z-765,Available
582,"Poetry Book,Bezemer",Nickolai Bezemer,320134365-X,1856-09-09,Poetry,F-556,Available
583,"Science Book,MacKartan",Clemence MacKartan,212837003-5,1884-07-02,Science,G-967,Borrowed
584,"Science Book,Robb",Georgi Robb,903594541-7,1804-07-22,Science,O-004,Borrowed
585,"Science Book,Spellsworth",Sawyer Spellsworth,870769997-2,10/13/1996,Science,S-562,Available
586,"History Book,Frodsham",Marthena Frodsham,085879501-9,1850-07-17,History,Z-792,Available
587,"History Book,Duffin",Flore Duffin,006530831-X,1871-11-23,History,O-322,Available
588,"Poetry Book,Leimster",Jere Leimster,381903421-8,12/5/1919,Poetry,E-830,Available
589,"History Book,Rene",Korie Rene,680236814-5,3/3/1963,History,Z-927,Available
590,"Science Book,Castellini",Minette Castellini,700069724-5,1892-12-20,Science,Z-439,Available
591,"History Book,Roddie",Cindra Roddie,077548221-8,1/18/2021,History,C-509,Available
592,"Biography Book,Siveter",Selestina Siveter,882819844-3,1838-09-03,Biography,N-485,Available
593,"History Book,Herrieven",Micheline Herrieven,039570640-8,7/8/1935,History,L-746,Borrowed
594,"History Book,Speck",Angela Speck,157824764-0,1831-07-21,History,A-112,Available
595,"History Book,Lambersen",Saleem Lambersen,917403632-7,8/19/2011,History,H-049,Borrowed
596,"Science Book,Marquot",Brose Marquot,531762090-2,1899-07-22,Science,Y-413,Available
597,"History Book,Galilee",Roseanne Galilee,979784296-7,1835-03-28,History,L-369,Borrowed
598,"Self-Help Book,Helliwell",Rosaline Helliwell,616696003-4,10/11/1914,Self-Help,F-410,Borrowed
599,"History Book,Pote",Torey Pote,462617793-X,8/10/2009,History,K-317,Available
600,"Biography Book,Sabati",Ken Sabati,659557483-7,11/27/1934,Biography,M-748,Borrowed
601,"History Book,Dalgardno",Dennis Dalgardno,431450099-9,12/1/1912,History,R-525,Available
602,"Science Book,Valance",Sharon Valance,163902288-0,3/1/2017,Science,T-008,Available
603,"Poetry Book,Hopkynson",Naomi Hopkynson,843470472-2,1805-12-19,Poetry,Y-103,Available
604,"Biography Book,Wauchope",Riane Wauchope,061925824-1,1854-05-09,Biography,S-369,Available
605,"Science Book,Tolworthy",Della Tolworthy,376858155-1,5/4/1993,Science,Y-031,Borrowed
606,"Biography Book,Quan",Ezmeralda Quan,450773252-2,1870-12-10,Biography,G-766,Borrowed
607,"Biography Book,Bearblock",Maggi Bearblock,488843044-6,8/2/1902,Biography,V-308,Available
608,"Science Book,Mathews",Emelyne Mathews,602296402-4,1847-02-08,Science,O-697,Borrowed
609,"Science Book,Renak",Krystalle Renak,993134340-0,1/16/2018,Science,A-028,Borrowed
610,"History Book,Bradbrook",Querida Bradbrook,612104902-2,3/26/1965,History,F-600,Available
611,"Science Book,Ducrow",Virgie Ducrow,560131770-4,2/15/2009,Science,R-031,Available
612,"History Book,Masding",Krista Masding,659096737-7,1863-03-26,History,V-822,Available
613,"History Book,Suthren",Ezri Suthren,311660501-7,2/11/1956,History,W-447,Available
614,"Biography Book,Draye",Shaine Draye,019284642-6,4/19/2005,Biography,D-429,Available
615,"Science Book,Creebo",Buiron Creebo,155133721-5,1837-09-06,Science,Y-497,Available
616,"Poetry Book,Edwards",Dela Edwards,326392646-2,10/10/1901,Poetry,Y-498,Available
617,"Biography Book,Schulkins",Dorie Schulkins,775633963-0,1884-05-16,Biography,L-209,Available
618,"Poetry Book,Langdale",Meade Langdale,062646071-9,1858-07-25,Poetry,B-375,Available
619,"Self-Help Book,Moniker",Kelby Moniker,881690949-8,1/9/1938,Self-Help,X-452,Available
620,"Science Book,Schiesterl",Terese Schiesterl,870871772-9,11/8/1993,Science,Z-924,Available
621,"Science Book,Farady",Lettie Farady,095160698-0,1/10/2019,Science,G-904,Borrowed
622,"Biography Book,Dodswell",Timmie Dodswell,587774323-6,6/16/1988,Biography,F-637,Available
623,"Science Book,Noraway",Diena Noraway,071566935-4,8/15/1974,Science,S-352,Available
624,"History Book,Bristo",Cathi Bristo,937484963-1,4/17/1988,History,Y-398,Available
625,"Science Book,Twiddell",Rivi Twiddell,168602800-8,3/7/1919,Science,I-241,Borrowed
626,"Science Book,Robertsen",Nichole Robertsen,093860733-2,7/27/1952,Science,F-045,Borrowed
627,"Science Book,Wharrier",Arly Wharrier,097276283-3,1834-04-03,Science,S-948,Available
628,"Science Book,Shadwick",Ninnette Shadwick,842189567-2,12/3/2013,Science,M-890,Borrowed
629,"Science Book,Mellem",Binni Mellem,875812325-3,1/16/1909,Science,F-993,Available
630,"Science Book,Tracey",Asa Tracey,002983874-6,1837-03-08,Science,E-016,Available
631,"Biography Book,McGarrahan",Adeline McGarrahan,919256776-2,1803-07-24,Biography,V-902,Available
632,"Biography Book,Spurgeon",Thacher Spurgeon,131714035-4,8/21/1900,Biography,G-542,Available
633,"Science Book,Platt",Pandora Platt,864469778-1,1870-10-01,Science,Q-860,Borrowed
634,"Science Book,Minogue",Chicky Minogue,781882539-8,4/9/1961,Science,P-120,Borrowed
635,"Science Book,Scarlin",Shayna Scarlin,494086542-8,1857-11-28,Science,M-641,Available
636,"Self-Help Book,Francescone",Karla Francescone,562208247-1,1878-04-16,Self-Help,O-935,Available
637,"Science Book,Twigley",Alisa Twigley,016787750-X,1810-08-09,Science,L-425,Available
638,"Science Book,Bickerstaffe",Ravid Bickerstaffe,292879323-2,8/7/1925,Science,L-899,Available
639,"Science Book,Wainman",Carolina Wainman,345076503-5,1824-02-28,Science,Z-907,Available
640,"Science Book,Whettleton",Iver Whettleton,959845761-3,3/15/2021,Science,U-907,Available
641,"History Book,Oldall",Wilona Oldall,560721699-3,1893-06-30,History,Y-536,Available
642,"Biography Book,Tibald",Jacky Tibald,933876340-4,1895-07-15,Biography,Y-054,Borrowed
643,"Science Book,Wedmore",Kippie Wedmore,065142535-2,8/10/1911,Science,E-396,Available
644,"Biography Book,Zannolli",Hiram Zannolli,069507256-0,1871-03-10,Biography,U-129,Available
645,"History Book,Barnwille",Joceline Barnwille,780873060-2,1819-10-02,History,A-452,Available
646,"Poetry Book,Wingrove",Mona Wingrove,732775410-5,1834-09-12,Poetry,V-026,Borrowed
647,"Science Book,Carreck",Tyrus Carreck,779380424-4,1898-11-09,Science,T-068,Available
648,"Science Book,Bootton",Clemmy Bootton,819505327-0,1864-09-30,Science,F-002,Available
649,"Science Book,Seston",Dulcy Seston,601951305-X,2/25/1963,Science,I-703,Available
650,"Science Book,Burnapp",Tadeas Burnapp,942060320-2,1850-12-22,Science,M-794,Available
651,"Science Book,Tapson",Zondra Tapson,802827911-2,1835-11-26,Science,K-110,Available
652,"Science Book,Pudsey",Garrek Pudsey,467154273-0,1851-07-25,Science,J-563,Borrowed
653,"Science Book,Van den Broek",Theodoric Van den Broek,777809350-2,1896-08-07,Science,P-933,Borrowed
654,"Science Book,Ashness",Polly Ashness,105610879-7,5/11/1905,Science,C-353,Borrowed
655,"History Book,Vertigan",Cris Vertigan,939016110-X,1881-11-23,History,L-635,Available
656,"History Book,Hatter",Nerti Hatter,630410597-5,12/2/1907,History,E-361,Borrowed
657,"Poetry Book,Charrington",Brady Charrington,469138972-5,12/4/1912,Poetry,H-659,Borrowed
658,"Science Book,Roxburgh",Eileen Roxburgh,598683293-0,1818-06-26,Science,M-989,Available
659,"History Book,Tennick",Evangelina Tennick,617201809-4,10/29/1974,History,V-282,Available
660,"Science Book,Duffett",Westley Duffett,637813935-0,10/13/1990,Science,G-157,Available
661,"Science Book,Grimshaw",Davita Grimshaw,484798045-X,12/18/2009,Science,E-419,Available
662,"Self-Help Book,MacGiolla Pheadair",Tammie MacGiolla Pheadair,462164652-4,4/8/1927,Self-Help,K-853,Available
663,"Science Book,Rutherforth",Salim Rutherforth,779076196-X,1817-11-15,Science,Z-531,Borrowed
664,"History Book,Apfel",Gerianna Apfel,392375935-5,1820-07-29,History,F-432,Borrowed
665,"Poetry Book,Duprey",Barbara-anne Duprey,240387236-9,7/1/1947,Poetry,Z-879,Borrowed
666,"History Book,Simenot",Donnamarie Simenot,724622528-5,8/24/1998,History,Z-882,Available
667,"History Book,Van der Brugge",Cedric Van der Brugge,919573771-5,1835-07-31,History,X-144,Available
668,"Self-Help Book,Barkaway",Rebekkah Barkaway,530532175-1,1857-10-23,Self-Help,R-130,Available
669,"Science Book,Yewen",Janeen Yewen,055958042-8,9/30/1945,Science,H-397,Borrowed
670,"Biography Book,Kornalik",Doy Kornalik,993284083-1,1845-12-19,Biography,C-612,Borrowed
671,"Self-Help Book,Tregido",Ami Tregido,935569035-5,7/31/1902,Self-Help,I-627,Available
672,"Biography Book,Molohan",Hannie Molohan,721536613-8,11/20/1936,Biography,E-017,Borrowed
673,"Science Book,Martland",Wynnie Martland,747105857-9,1883-10-21,Science,N-192,Borrowed
674,"Science Book,Pugh",Hildegaard Pugh,038464247-0,1854-11-02,Science,E-378,Available
675,"Poetry Book,Gegay",Barnabe Gegay,436208057-0,10/29/1910,Poetry,X-833,Borrowed
676,"History Book,Shoreson",Trstram Shoreson,174578227-3,10/6/1961,History,P-849,Borrowed
677,"History Book,Angelini",Mariann Angelini,646946630-3,1897-12-13,History,C-275,Borrowed
678,"Science Book,Liggens",Hervey Liggens,020054982-0,1801-07-26,Science,R-984,Available
679,"Biography Book,Feldharker",Martainn Feldharker,503621309-2,1800-10-01,Biography,B-348,Available
680,"Science Book,Agirre",Mavis Agirre,025435937-X,2/21/1934,Science,U-991,Borrowed
681,"Science Book,Southway",Georgeanna Southway,420900146-5,2/16/1948,Science,Z-349,Borrowed
682,"History Book,Luparti",Arney Luparti,651976328-4,7/30/1936,History,L-441,Borrowed
683,"Science Book,McDuffy",Giavani McDuffy,890363546-9,1800-06-18,Science,L-456,Available
684,"History Book,Splevin",Shawn Splevin,238361328-2,1888-07-07,History,K-132,Borrowed
685,"History Book,Busk",Tab Busk,050068154-6,5/30/1963,History,A-274,Available
686,"Science Book,Gairdner",Euell Gairdner,304087576-0,1836-10-28,Science,Z-990,Available
687,"Science Book,Strethill",Rowan Strethill,428732801-9,12/13/1910,Science,I-572,Available
688,"Self-Help Book,Skacel",Adelina Skacel,110358769-2,1808-09-06,Self-Help,D-685,Borrowed
689,"History Book,Irce",Dari Irce,637315004-6,1804-12-24,History,J-564,Available
690,"History Book,Iscowitz",Ban Iscowitz,605681689-3,1823-10-07,History,E-867,Borrowed
691,"History Book,Smogur",Talbert Smogur,891673194-1,4/18/1966,History,E-096,Available
692,"Science Book,Ruddock",Mabel Ruddock,032528301-X,9/13/1918,Science,Z-968,Available
693,"Science Book,Ormes",Gabriella Ormes,224564028-4,7/31/2003,Science,S-938,Borrowed
694,"Self-Help Book,Doick",Gerick Doick,023905408-3,6/1/2008,Self-Help,E-102,Available
695,"History Book,Busch",Lind Busch,140455023-2,4/14/1947,History,B-608,Available
696,"Science Book,Hymer",Kin Hymer,594756519-6,1825-07-11,Science,E-578,Borrowed
697,"History Book,Dilawey",Henrik Dilawey,192333619-3,1826-02-17,History,Z-893,Borrowed
698,"History Book,Goschalk",Shaylynn Goschalk,996657077-2,4/19/1942,History,T-905,Borrowed
699,"Science Book,mela Imlach",Miof mela Imlach,340793924-8,2/20/1911,Science,X-184,Borrowed
700,"Science Book,Kores",Heinrick Kores,458943187-4,1864-07-07,Science,G-305,Borrowed
701,"Science Book,Crummey",Barnett Crummey,502985474-6,12/3/1977,Science,F-437,Available
702,"History Book,Arrighetti",Ana Arrighetti,448074064-3,4/18/1973,History,U-877,Borrowed
703,"Science Book,Dipple",Carly Dipple,741436001-6,2/18/2005,Science,D-540,Available
704,"History Book,Blowes",Charlene Blowes,036440184-2,1/31/1949,History,Q-118,Borrowed
705,"Biography Book,Pinnocke",Amity Pinnocke,376567793-0,7/14/1998,Biography,P-254,Available
706,"History Book,Twydell",Cissy Twydell,188184668-7,4/21/1901,History,Z-893,Available
707,"Science Book,Yorke",Karyn Yorke,897768729-2,11/20/1987,Science,K-491,Borrowed
708,"History Book,Waters",Sandor Waters,767625550-3,5/28/1966,History,O-815,Borrowed
709,"Science Book,McGeady",Emery McGeady,783615282-0,1869-08-25,Science,M-114,Available
710,"History Book,Brearley",Taber Brearley,717274292-3,1836-06-25,History,Q-125,Borrowed
711,"Self-Help Book,Hardwicke",Garey Hardwicke,859991721-8,1852-11-13,Self-Help,M-273,Borrowed
712,"Poetry Book,Omar",Rorke Omar,088909839-5,1874-07-11,Poetry,E-536,Available
713,"Science Book,Whooley",Katrina Whooley,537130897-0,9/13/1904,Science,Y-680,Available
714,"Science Book,Stribbling",Colby Stribbling,425080029-6,6/2/1947,Science,J-829,Available
715,"Science Book,Spurret",Gregorius Spurret,696050240-3,3/22/1972,Science,A-629,Borrowed
716,"Self-Help Book,Cicullo",Jaime Cicullo,063296277-1,1870-04-20,Self-Help,P-484,Available
717,"Biography Book,Tomaszewicz",Saidee Tomaszewicz,715244264-9,3/10/1926,Biography,H-618,Borrowed
718,"Science Book,Willoughby",Bev Willoughby,495744074-3,1858-09-19,Science,H-160,Available
719,"History Book,Follet",Collie Follet,755824262-2,5/2/1916,History,J-133,Available
720,"History Book,Cancott",Helenelizabeth Cancott,934936166-3,1865-01-30,History,T-583,Available
721,"Science Book,Brager",Sigvard Brager,207969260-7,8/20/1918,Science,S-481,Borrowed
722,"Science Book,L'Homme",Fidelity L'Homme,928343327-0,1835-07-11,Science,H-097,Available
723,"Science Book,Physick",Ashby Physick,946047463-2,1896-05-07,Science,R-531,Borrowed
724,"Biography Book,Mc Curlye",Reinold Mc Curlye,982474698-6,4/24/1923,Biography,W-948,Available
725,"History Book,Daughton",Roldan Daughton,000696627-6,5/27/1959,History,A-866,Borrowed
726,"Science Book,Melmar",Erina Melmar,727697423-5,9/23/1902,Science,F-737,Available
727,"History Book,Montfort",Nora Montfort,101546112-3,1814-02-11,History,I-470,Available
728,"Biography Book,Roome",Robbert Roome,860600159-7,4/6/1922,Biography,K-730,Available
729,"Biography Book,Ivushkin",Tedman Ivushkin,323212796-7,5/10/1950,Biography,P-770,Borrowed
730,"Science Book,Moseley",Auroora Moseley,892948775-0,10/11/1901,Science,S-942,Borrowed
731,"Science Book,Gookey",Douglas Gookey,404564667-1,10/27/1910,Science,L-992,Available
732,"Poetry Book,Nattrass",Von Nattrass,439617075-0,1892-04-16,Poetry,E-652,Available
733,"History Book,Daffey",Damara Daffey,189621010-4,12/8/1947,History,Q-424,Available
734,"Biography Book,Terbruggen",Abram Terbruggen,013091426-6,1828-02-19,Biography,S-051,Available
735,"Science Book,Waltering",Reese Waltering,203557921-X,5/1/1948,Science,J-102,Available
736,"Science Book,Malthus",Mart Malthus,871153497-4,8/27/1981,Science,R-091,Borrowed
737,"Self-Help Book,Blacker",Tabatha Blacker,932490079-X,8/6/1953,Self-Help,F-944,Borrowed
738,"Science Book,Ruby",Ardene Ruby,940710032-4,1845-10-21,Science,L-146,Borrowed
739,"Science Book,Pople",Stillman Pople,684460504-8,7/1/1975,Science,H-650,Available
740,"History Book,Greatbank",Enrichetta Greatbank,249001903-1,1868-11-08,History,T-664,Available
741,"Biography Book,Dury",Andres Dury,497780778-2,1800-03-22,Biography,P-529,Borrowed
742,"Biography Book,Kemmish",Page Kemmish,005899604-4,6/24/1978,Biography,M-283,Available
743,"Poetry Book,Pettegree",Francklyn Pettegree,366349366-0,1854-12-13,Poetry,M-922,Available
744,"Poetry Book,Sweetnam",Pryce Sweetnam,406563456-3,1884-08-17,Poetry,D-502,Available
745,"Self-Help Book,Coupland",Edgar Coupland,975827976-9,3/20/1994,Self-Help,B-627,Available
746,"History Book,Howie",Flossi Howie,143242226-X,12/24/1969,History,Z-589,Available
747,"Science Book,Twyning",Danit Twyning,998095446-9,3/26/1905,Science,O-653,Borrowed
748,"Poetry Book,Akam",Viola Akam,231666328-1,1801-08-07,Poetry,Z-043,Available
749,"Poetry Book,Warre",Poppy Warre,655156173-X,7/16/1922,Poetry,C-355,Borrowed
750,"Poetry Book,Rao",Nikita Rao,801723668-9,1863-02-28,Poetry,U-085,Available
751,"Biography Book,Goscomb",Illa Goscomb,061232536-9,1878-07-14,Biography,A-948,Available
752,"History Book,Salmoni",Ashla Salmoni,691975501-7,10/7/2015,History,D-001,Borrowed
753,"Biography Book,Muston",Meier Muston,407313628-3,1861-06-21,Biography,T-549,Available
754,"History Book,Conry",Bastian Conry,183531366-3,1847-09-15,History,W-061,Borrowed
755,"Biography Book,Casterou",Dianne Casterou,733840222-1,1855-08-14,Biography,X-655,Borrowed
756,"History Book,Markwelley",Cyb Markwelley,448867637-5,1837-10-11,History,D-299,Available
757,"Science Book,Sommers",Aldo Sommers,865907700-8,6/7/1938,Science,Q-621,Available
758,"Poetry Book,Docharty",Jorrie Docharty,488285444-9,3/28/1973,Poetry,R-591,Available
759,"Science Book,Grise",Syd Grise,827674611-X,1805-11-04,Science,G-732,Available
760,"Science Book,Peppard",Corly Peppard,627573359-4,1808-11-01,Science,I-896,Borrowed
761,"Science Book,Van Waadenburg",Sancho Van Waadenburg,231278834-9,1894-01-02,Science,Q-745,Borrowed
762,"History Book,Longmire",Dario Longmire,666188922-5,1896-05-19,History,F-113,Borrowed
763,"Biography Book,Matzkaitis",Griselda Matzkaitis,277097530-7,1864-02-18,Biography,G-105,Borrowed
764,"Biography Book,Brownlie",Algernon Brownlie,519280418-3,1824-07-30,Biography,X-240,Borrowed
765,"Science Book,Davidofski",Odo Davidofski,331079055-X,1814-05-07,Science,Y-790,Borrowed
766,"Science Book,Caddens",Jordan Caddens,258160320-8,11/16/1970,Science,I-121,Available
767,"History Book,Janku",Forster Janku,372215166-X,6/1/2005,History,W-310,Borrowed
768,"Biography Book,Fitchet",Albrecht Fitchet,456469615-7,1828-01-17,Biography,R-453,Available
769,"Self-Help Book,Voas",Parry Voas,873482647-5,1878-08-13,Self-Help,T-091,Borrowed
770,"Science Book,Kiloh",Anthony Kiloh,871016928-8,3/17/1926,Science,M-736,Borrowed
771,"Science Book,Woolvett",Whitney Woolvett,555141334-9,1835-10-04,Science,F-438,Available
772,"History Book,Copson",Ardath Copson,163506112-1,6/6/1910,History,M-899,Borrowed
773,"Science Book,Eliet",Tobey Eliet,315547011-9,1893-05-10,Science,T-286,Available
774,"Biography Book,Hannant",Harmony Hannant,363374709-5,12/29/1910,Biography,B-960,Borrowed
775,"Science Book,Jewett",Nessy Jewett,833000878-9,10/3/1921,Science,E-947,Borrowed
776,"Science Book,Swain",Maynard Swain,581219119-0,11/14/1908,Science,Q-881,Available
777,"Science Book,Northern",Phillipe Northern,245928677-5,2/17/1919,Science,W-723,Available
778,"Science Book,Polack",Quincy Polack,789664022-8,1810-06-10,Science,T-733,Available
779,"Science Book,Willerstone",Robbert Willerstone,716490103-1,12/20/1958,Science,O-750,Available
780,"Science Book,Spreadbury",Vanni Spreadbury,606958148-2,11/16/1968,Science,V-879,Available
781,"Science Book,Sillick",Wiatt Sillick,964888881-7,1876-07-16,Science,L-311,Available
782,"Poetry Book,Arstall",Cassi Arstall,449142991-X,1837-01-03,Poetry,C-283,Borrowed
783,"History Book,Trevascus",Mirelle Trevascus,248774494-4,9/7/1900,History,O-876,Available
784,"Science Book,Everingham",Myrah Everingham,456032406-9,5/26/1987,Science,E-372,Available
785,"Self-Help Book,Weine",Lorrayne Weine,653740158-5,7/21/1944,Self-Help,T-361,Available
786,"Poetry Book,Cowton",Idell Cowton,164022143-3,10/29/1967,Poetry,C-060,Available
787,"Science Book,Knewstubb",Lida Knewstubb,121825025-9,1/25/1933,Science,W-646,Borrowed
788,"Science Book,Merner",Jo-anne Merner,133908073-7,1880-04-08,Science,Y-904,Available
789,"Science Book,Adderley",Ilka Adderley,225309524-9,7/26/1914,Science,H-327,Available
790,"Poetry Book,Goschalk",Toma Goschalk,243450267-9,1858-10-22,Poetry,M-238,Borrowed
791,"History Book,Tackle",Valry Tackle,606939142-X,5/16/1945,History,Q-168,Available
792,"Biography Book,Audibert",Wit Audibert,046461851-7,6/20/1985,Biography,U-284,Available
793,"Science Book,Wolland",Cory Wolland,554816922-X,1821-12-31,Science,G-206,Borrowed
794,"Poetry Book,Ayre",Alla Ayre,003652553-7,12/3/1970,Poetry,T-739,Available
795,"History Book,Dalby",Tedra Dalby,621929309-6,2/25/2018,History,T-919,Available
796,"Science Book,Reignould",Bridie Reignould,486730715-7,6/5/1928,Science,Y-921,Borrowed
797,"History Book,Grimwad",Leticia Grimwad,758115135-2,3/12/2008,History,V-537,Borrowed
798,"Science Book,Ranns",Tate Ranns,545571643-3,1817-02-12,Science,Z-084,Borrowed
799,"History Book,Burrass",Zahara Burrass,596362009-0,5/1/2015,History,M-402,Available
800,"History Book,Marcos",Yul Marcos,376932272-X,1829-11-04,History,G-269,Borrowed
801,"History Book,Chawner",Alexandrina Chawner,698486185-3,1839-02-27,History,G-606,Available
802,"History Book,Keegan",Demetria Keegan,167111318-7,10/8/1942,History,J-454,Borrowed
803,"Science Book,Graffham",Loni Graffham,956009928-0,6/19/1993,Science,O-900,Available
804,"Science Book,Brunskill",Corella Brunskill,745612605-4,7/16/1935,Science,P-773,Borrowed
805,"Science Book,Scheu",Rodolph Scheu,033629520-0,1863-06-11,Science,F-538,Borrowed
806,"Science Book,Sallenger",Kimmi Sallenger,756970868-7,11/4/1949,Science,Y-155,Borrowed
807,"Science Book,Tilston",Matti Tilston,713042696-9,1882-02-20,Science,D-976,Available
808,"History Book,Filipiak",Caren Filipiak,747882969-4,1879-03-15,History,M-358,Available
809,"Science Book,Sterrick",Isadore Sterrick,049924717-5,1/18/2007,Science,V-480,Borrowed
810,"Science Book,Bargh",Hettie Bargh,529854173-9,1874-07-08,Science,F-252,Available
811,"Self-Help Book,Walne",Carce Walne,304217913-3,9/16/1919,Self-Help,G-559,Available
812,"Science Book,Hamberston",Tabor Hamberston,030012116-4,1844-03-04,Science,L-174,Available
813,"History Book,Pulham",Ardella Pulham,263030701-8,1861-12-05,History,P-361,Available
814,"History Book,Rushford",Aldous Rushford,710310368-2,3/23/2022,History,S-775,Borrowed
815,"History Book,Yakunchikov",Dedie Yakunchikov,616320598-7,1817-11-22,History,E-144,Borrowed
816,"Science Book,Hugle",Reinhard Hugle,962054837-X,1804-11-16,Science,X-609,Available
817,"Science Book,Zapater",Vinson Zapater,818125521-6,10/3/1974,Science,T-740,Available
818,"History Book,Lestrange",Ceil Lestrange,131769155-5,8/8/2019,History,E-527,Available
819,"Science Book,Geldart",Herb Geldart,039348265-0,1855-03-03,Science,E-259,Available
820,"Science Book,Gatheral",Aleta Gatheral,866036159-8,2/2/1999,Science,H-169,Available
821,"Self-Help Book,Ogus",Glenden Ogus,945645539-4,3/8/1981,Self-Help,F-634,Available
822,"Poetry Book,Yurkov",Ula Yurkov,688686877-2,1840-05-24,Poetry,R-788,Borrowed
823,"History Book,Burgane",Viola Burgane,169291356-5,4/11/1929,History,A-409,Borrowed
824,"Science Book,Huggon",Sheff Huggon,575587045-4,8/13/1901,Science,W-191,Borrowed
825,"Science Book,Newing",Boigie Newing,603395385-1,1818-07-19,Science,D-873,Available
826,"Science Book,Parade",Victor Parade,178424953-X,7/26/1916,Science,N-714,Borrowed
827,"Self-Help Book,Housaman",Edik Housaman,013209619-6,7/2/1977,Self-Help,D-264,Borrowed
828,"Science Book,Lebbern",Zacharie Lebbern,545098051-5,11/5/1948,Science,F-408,Borrowed
829,"Science Book,Larmett",Katerina Larmett,554390864-4,1863-02-19,Science,N-436,Available
830,"History Book,Gumey",Sax Gumey,396687884-4,11/12/1938,History,W-263,Available
831,"Science Book,Lamberteschi",Gaspar Lamberteschi,702704706-3,4/29/1976,Science,S-965,Available
832,"Poetry Book,Habbin",Filbert Habbin,383709449-9,1811-12-24,Poetry,K-185,Borrowed
833,"Science Book,Swanne",Claire Swanne,275600738-2,1832-01-31,Science,O-809,Available
834,"History Book,Extil",Gizela Extil,936759769-X,1827-07-18,History,C-692,Available
835,"Biography Book,Lumsden",Farris Lumsden,851629058-1,1896-12-18,Biography,J-676,Available
836,"Science Book,Di Maria",Emera Di Maria,991850051-4,1807-03-31,Science,K-719,Available
837,"Science Book,Organer",Ramsey Organer,815168687-1,1850-03-06,Science,P-050,Available
838,"Science Book,Plows",Jinny Plows,244088531-2,2/6/1999,Science,A-337,Available
839,"Biography Book,Blunt",Terri-jo Blunt,817172024-2,6/9/1973,Biography,F-174,Available
840,"Biography Book,Keech",August Keech,622136638-0,1890-06-08,Biography,E-535,Available
841,"History Book,Welds",Constantine Welds,169413407-5,10/24/1929,History,V-546,Borrowed
842,"History Book,Pracy",Eduard Pracy,812660698-3,5/19/2004,History,K-299,Borrowed
843,"Science Book,Lainge",Kari Lainge,468515525-4,11/9/1920,Science,S-774,Available
844,"Self-Help Book,Lorent",Latia Lorent,649108779-4,1872-06-08,Self-Help,G-371,Available
845,"History Book,Grunwall",Cicely Grunwall,351568829-3,2/20/1980,History,V-951,Available
846,"Science Book,Gladhill",Tome Gladhill,455702638-9,1/19/1923,Science,A-849,Available
847,"Science Book,Ibberson",Rianon Ibberson,039192866-X,3/21/1909,Science,U-525,Available
848,"Poetry Book,Ahren",Filberte Ahren,965267777-9,1859-06-18,Poetry,N-160,Borrowed
849,"Self-Help Book,Kennan",Konrad Kennan,990181129-5,1855-04-26,Self-Help,W-794,Borrowed
850,"History Book,Lodge",Stefano Lodge,842520858-0,1835-06-26,History,G-749,Available
851,"History Book,Carnew",Jeromy Carnew,425465247-X,4/17/1915,History,B-019,Available
852,"History Book,Bendik",Maury Bendik,674459635-7,4/28/1960,History,S-003,Borrowed
853,"History Book,Pettingall",Hamnet Pettingall,227013818-X,1803-07-08,History,I-476,Borrowed
854,"Science Book,Vaadeland",Danna Vaadeland,321789852-4,3/13/1992,Science,D-685,Available
855,"History Book,Kepe",Susannah Kepe,932555684-7,11/26/1915,History,K-987,Borrowed
856,"History Book,Commander",Heriberto Commander,701962829-X,1816-07-26,History,C-474,Available
857,"History Book,Papis",Clayborn Papis,357389604-9,11/25/1978,History,O-406,Available
858,"History Book,Dillet",Dominga Dillet,719707933-0,10/11/1905,History,D-560,Available
859,"Science Book,Balding",Miquela Balding,925823577-0,1842-10-31,Science,G-765,Borrowed
860,"Biography Book,Rochford",Greta Rochford,000347778-9,11/26/1991,Biography,C-260,Borrowed
861,"History Book,Ianinotti",Norine Ianinotti,692328308-6,1815-11-18,History,Y-607,Borrowed
862,"Science Book,Harrowing",Leanora Harrowing,192873505-3,1/21/1947,Science,M-884,Available
863,"Science Book,Killeen",Gennifer Killeen,043555265-1,11/22/2015,Science,P-937,Available
864,"Biography Book,Jupe",Cristabel Jupe,942942630-3,1850-01-23,Biography,R-313,Available
865,"Science Book,Fallowes",Margret Fallowes,460171646-2,7/17/2014,Science,L-878,Available
866,"History Book,Wrintmore",Nancy Wrintmore,905541759-9,9/26/1991,History,H-076,Available
867,"History Book,Menico",Giacinta Menico,342145974-6,1810-05-24,History,I-513,Available
868,"Self-Help Book,Floch",Erda Floch,702951260-X,1857-12-04,Self-Help,Z-538,Available
869,"Science Book,Bromby",Abigael Bromby,363911531-7,1881-09-04,Science,X-242,Available
870,"Science Book,Baudassi",Maddy Baudassi,284152845-6,10/26/1967,Science,C-926,Available
871,"Science Book,Maccraw",Hesther Maccraw,591022653-3,7/4/1998,Science,P-431,Borrowed
872,"Science Book,Gibbe",Alvinia Gibbe,604827216-2,10/15/1947,Science,Q-771,Borrowed
873,"History Book,Giacomucci",Tally Giacomucci,535412750-5,6/30/1999,History,H-548,Available
